C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\bin\Debug\net10.0\CRUD basico.exe
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\bin\Debug\net10.0\CRUD basico.deps.json
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\bin\Debug\net10.0\CRUD basico.runtimeconfig.json
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\bin\Debug\net10.0\CRUD basico.dll
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\bin\Debug\net10.0\CRUD basico.pdb
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\CRUD basico.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\CRUD basico.AssemblyInfoInputs.cache
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\CRUD basico.AssemblyInfo.cs
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\CRUD basico.csproj.CoreCompileInputs.cache
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\CRUD basico.sourcelink.json
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\CRUD basico.dll
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\refint\CRUD basico.dll
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\CRUD basico.pdb
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\CRUD basico.genruntimeconfig.cache
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\MenuInterativo\obj\Debug\net10.0\ref\CRUD basico.dll
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\bin\Debug\net10.0\CRUD basico.exe
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\bin\Debug\net10.0\CRUD basico.deps.json
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\bin\Debug\net10.0\CRUD basico.runtimeconfig.json
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\bin\Debug\net10.0\CRUD basico.dll
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\bin\Debug\net10.0\CRUD basico.pdb
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\CRUD basico.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\CRUD basico.AssemblyInfoInputs.cache
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\CRUD basico.AssemblyInfo.cs
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\CRUD basico.csproj.CoreCompileInputs.cache
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\CRUD basico.sourcelink.json
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\CRUD basico.dll
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\refint\CRUD basico.dll
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\CRUD basico.pdb
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\CRUD basico.genruntimeconfig.cache
C:\Users\MIr4aii\OneDrive\Documents\repositorios\MeusRepositorios\dev-playground\ExerciciosEmCSharp\CRUD basico\obj\Debug\net10.0\ref\CRUD basico.dll
